G000296235	G000022725	0.127495	0	1255/100000
G000296235	G000046705	0.140673	0	853/100000
G000296235	G000196435	0.141566	0	831/100000
G000296235	G000273375	0.00389018	0	80720/100000
G000296235	G000278115	0.10677	0	2313/100000
G000296235	G000278135	0.142147	0	817/100000
G000296235	G000278155	0.127768	0	1245/100000
G000296235	G000278195	0.140995	0	845/100000
G000296235	G000278215	0.149975	0	650/100000
G000296235	G000278295	0.0792205	0	5292/100000
G000296235	G000280015	0.130561	0	1147/100000
G000296235	G000294715	0.147193	0	705/100000
G000296235	G000312545	0.143645	0	782/100000
G000296235	G000312565	0.151264	0	626/100000
G000296235	G000341385	0.133543	0	1051/100000
G000296235	G000385415	0.134165	0	1032/100000
G000296235	G000518105	0.13364	0	1048/100000
G000296235	G000689355	0.141484	0	833/100000
G000296235	G000706625	0.143558	0	784/100000
G000296235	G000708545	0.140473	0	858/100000
G000296235	G001932165	0.140433	0	859/100000
G000296235	G001932175	0.140116	0	867/100000
G000296235	G001932215	0.140314	0	862/100000
G000296235	G001932225	0.140077	0	868/100000
G000296235	G001932235	0.140314	0	862/100000
G000296235	G000273375	0.00389018	0	80720/100000
G000296235	G000278115	0.10677	0	2313/100000
G000296235	G000278295	0.0792205	0	5292/100000
G000296235	G000280015	0.130561	0	1147/100000
G000296235	G000312525	0.102924	0	2593/100000
G000340945	G000092985	0.0428564	0	16861/100000
G000340945	G000294515	0.14132	0	837/100000
G000340945	G000341065	0.0851202	0	4423/100000
G000340945	G000341085	0.130502	0	1149/100000
G000340945	G000341125	0.133155	0	1063/100000
G000340945	G000341145	0.155702	0	550/100000
G000340945	G001279585	0.128375	0	1223/100000
G000340945	G000092985	0.0428564	0	16861/100000
G000340945	G000341065	0.0851202	0	4423/100000
G000341585	G000332315	0.0012695	0	93023/100000
G000341585	G000332315	0.0012695	0	93023/100000
G000390045	G000185885	0.0079711	0	65784/100000
G000390045	G001188915	0.139221	0	890/100000
G000390045	G000185885	0.0079711	0	65784/100000
G000411595	G000196735	0.0514003	0	12691/100000
G000411595	G000275785	0.0198449	0	39123/100000
G000411595	G000740715	0.0193501	0	39914/100000
G000411595	G000746035	0.0197469	0	39278/100000
G000411595	G001440465	0.0202158	0	38543/100000
G000411595	G001461825	0.0196702	0	39400/100000
G000411595	G001461845	0.0191927	0	40170/100000
G000411595	G001517185	0.0199675	0	38930/100000
G000411595	G001587325	0.0200416	0	38814/100000
G000411595	G001617995	0.0201128	0	38703/100000
G000411595	G001687195	0.0192614	0	40058/100000
G000411595	G001975995	0.020161	0	38628/100000
G000411595	G900156245	0.0200692	0	38771/100000
G000411595	G000196735	0.0514003	0	12691/100000
G000411595	G000275785	0.0198449	0	39123/100000
G000411595	G000740715	0.0193501	0	39914/100000
G000411595	G000746035	0.0197469	0	39278/100000
G000411595	G001440465	0.0202158	0	38543/100000
G000411595	G001461825	0.0196702	0	39400/100000
G000411595	G001461845	0.0191927	0	40170/100000
G000411595	G001517185	0.0199675	0	38930/100000
G000411595	G001587325	0.0200416	0	38814/100000
G000411595	G001617995	0.0201128	0	38703/100000
G000411595	G001687195	0.0192614	0	40058/100000
G000411595	G001975995	0.020161	0	38628/100000
G000411595	G900156245	0.0200692	0	38771/100000
G000421085	G000006965	0.0484915	0	13964/100000
G000421085	G000017145	0.11063	0	2063/100000
G000421085	G000018545	0.148279	0	683/100000
G000421085	G000261485	0.157428	0	523/100000
G000421085	G000697965	0.170442	0	358/100000
G000421085	G001695855	0.171713	0	345/100000
G000421085	G001889105	0.144397	0	765/100000
G000421085	G000006965	0.0484915	0	13964/100000
G000421085	G000017145	0.11063	0	2063/100000
G000438515	G000407245	0.111225	0	2027/100000
G000438515	G000407545	0.146951	0	710/100000
G000438515	G001808965	0.114888	0	1819/100000
G000502035	G000008685	0.00780602	0	66309/100000
G000502035	G000181895	0.0809508	0	5020/100000
G000502035	G000222305	0.0539205	0	11692/100000
G000502035	G000300045	0.0743561	0	6143/100000
G000502035	G000304735	0.0734751	0	6312/100000
G000502035	G000501015	0.0775811	0	5564/100000
G000502035	G000501215	0.0778465	0	5519/100000
G000502035	G000501235	0.0730769	0	6390/100000
G000502035	G000501275	0.0785592	0	5400/100000
G000502035	G000501595	0.07326	0	6354/100000
G000502035	G000501615	0.0769707	0	5669/100000
G000502035	G000501675	0.0767014	0	5716/100000
G000502035	G000501695	0.0759293	0	5853/100000
G000502035	G000501735	0.0731582	0	6374/100000
G000502035	G000501755	0.0753668	0	5955/100000
G000502035	G000501875	0.0792452	0	5288/100000
G000502035	G000501895	0.0766045	0	5733/100000
G000502035	G000501915	0.0732549	0	6355/100000
G000502035	G000691545	0.0743561	0	6143/100000
G000502035	G000714705	0.0755531	0	5921/100000
G000502035	G000739475	0.0762763	0	5791/100000
G000502035	G001922545	0.0720054	0	6605/100000
G000502035	G000008685	0.00780602	0	66309/100000
G000502035	G000181895	0.0809508	0	5020/100000
G000502035	G000222305	0.0539205	0	11692/100000
G000502035	G000300045	0.0743561	0	6143/100000
G000502035	G000304735	0.0734751	0	6312/100000
G000502035	G000500975	0.074462	0	6123/100000
G000502035	G000501015	0.0775811	0	5564/100000
G000502035	G000501155	0.0788881	0	5346/100000
G000502035	G000501215	0.0778465	0	5519/100000
G000502035	G000501235	0.0730769	0	6390/100000
G000502035	G000501275	0.0785592	0	5400/100000
G000502035	G000501595	0.07326	0	6354/100000
