Sample ID	Host sex	Body site
#q2:types	categorical	categorical
SRS011061	female	Stool
SRS011084	male	Stool
SRS011086	female	Tongue dorsum
SRS011090	female	Buccal mucosa
SRS011098	female	Supragingival plaque
SRS011105	female	Anterior nares
SRS011111	female	Posterior fornix
SRS011115	male	Tongue dorsum
SRS011126	male	Supragingival plaque
SRS011134	male	Stool
SRS011140	male	Tongue dorsum
SRS011144	male	Buccal mucosa
SRS011152	male	Supragingival plaque
SRS011239	female	Stool
SRS011243	female	Tongue dorsum
SRS011247	female	Buccal mucosa
SRS011255	female	Supragingival plaque
SRS011269	female	Posterior fornix
SRS011271	male	Stool
SRS011302	female	Stool
SRS011306	female	Tongue dorsum
SRS011310	female	Buccal mucosa
SRS011343	female	Supragingival plaque
SRS011355	female	Posterior fornix
SRS011405	female	Stool
SRS011452	male	Stool
SRS011529	male	Stool
SRS011586	female	Stool
SRS013234	male	Tongue dorsum
SRS013252	male	Supragingival plaque
SRS013258	male	Retroauricular crease
SRS013261	male	Retroauricular crease
SRS013502	male	Tongue dorsum
SRS013506	male	Buccal mucosa
SRS013638	male	Stool
SRS013687	male	Stool
SRS013705	male	Tongue dorsum
SRS013711	male	Buccal mucosa
SRS013723	male	Supragingival plaque
SRS013825	male	Buccal mucosa
SRS014235	male	Stool
SRS014271	male	Tongue dorsum
SRS014287	male	Stool
SRS014343	female	Posterior fornix
SRS014613	female	Stool
SRS014923	male	Stool
SRS015133	female	Stool
SRS015174	female	Tongue dorsum
SRS015190	female	Stool
SRS015395	female	Tongue dorsum
SRS015425	female	Posterior fornix
SRS015470	male	Supragingival plaque
SRS015574	male	Supragingival plaque
SRS015578	male	Stool
SRS015663	male	Stool
SRS015762	male	Tongue dorsum
SRS015782	male	Stool
SRS015854	male	Stool
SRS015921	male	Buccal mucosa
SRS015960	male	Stool
SRS016002	male	Tongue dorsum
SRS016018	male	Stool
SRS016056	male	Stool
SRS016095	female	Stool
SRS016203	female	Stool
SRS016225	female	Tongue dorsum
SRS016267	male	Stool
SRS016319	male	Tongue dorsum
SRS016331	male	Supragingival plaque
SRS016335	male	Stool
SRS016349	male	Buccal mucosa
SRS016437	male	Stool
SRS016517	female	Stool
