method	process	nthreads	time_sec	peak_memory	data	partition	size
bowtie2	index	32	26169	191732049	WoLv1	compute	10575
bowtie2	index	32	22727	285287103	WoLv2	large_shared	15953
bowtie2	index	32	2782	37824496	WoLv1_sampled2000	compute	2000
bowtie2	index	32	9112	94379152	WoLv1_sampled5000	compute	5000
krepp-v000	index-0	32	1034	115743800	WoLv2	shared	15953
krepp-v000	index-1	32	950	106755368	WoLv2	shared	15953
krepp-v000	index-2	32	1051	112612536	WoLv2	shared	15953
krepp-v000	index-3	32	1160	114350820	WoLv2	shared	15953
krepp-v000	index-4	32	1108	111156644	WoLv2	shared	15953
krepp-v000	index-5	32	1047	111130908	WoLv2	shared	15953
krepp-v000	index-6	32	1065	116839064	WoLv2	shared	15953
krepp-v000	index-7	32	1192	109540812	WoLv2	shared	15953
krepp-v000	index-8	32	1084	112387800	WoLv2	shared	15953
krepp-v000	index-9	32	1200	120324108	WoLv2	shared	15953
krepp-v000	index-10	32	1041	113066132	WoLv2	shared	15953
krepp-v000	index-11	32	942	111031616	WoLv2	shared	15953
krepp-v000	index-12	32	1024	106109188	WoLv2	shared	15953
krepp-v000	index-13	32	1035	111541664	WoLv2	shared	15953
krepp-v000	index-14	32	985	110058428	WoLv2	shared	15953
krepp-v000	index-15	32	1025	117026356	WoLv2	shared	15953
krepp-v000	index-0	32	1584	158155176	WoLv1	shared	10575
krepp-v000	index-1	32	1473	180396844	WoLv1	shared	10575
krepp-v000	index-2	32	1571	171777740	WoLv1	shared	10575
krepp-v000	index-3	32	1370	166972912	WoLv1	shared	10575
krepp-v000	index-4	32	1405	166492928	WoLv1	shared	10575
krepp-v000	index-5	32	1431	168868396	WoLv1	shared	10575
krepp-v000	index-6	32	1504	167080960	WoLv1	shared	10575
krepp-v000	index-7	32	1501	179340788	WoLv1	shared	10575
krepp-v000	index-7	32	117	58030748	WoLv1_sampled2000	shared	2000
krepp-v000	index-7	32	286	67942908	WoLv1_sampled5000	shared	2000
krepp-v000	index-0	32	165	61952416	WoLv1_sampled2000	shared	2000
